timestamp,city_name,temperature,wind_speed,precipitation,cloudiness,average_docking_station_utilisation,max_docking_station_utilisation,min_docking_station_utilisation,std_dev_docking_station_utilisation
2025-01-03 20:00:00,Dubai,292.16,2.06,NULL,0,25.1145627896387,375.0,0.0,20.5012325370501
2025-01-05 10:00:00,Dubai,295.16,2.06,NULL,20,21.394459412694115,94.73684210526316,0.0,18.45409856877964
2025-01-05 13:00:00,Dubai,295.16,4.63,NULL,20,20.172896179828623,100.0,0.0,19.492397890335265
2025-01-05 12:00:00,Dubai,296.16,5.66,NULL,40,20.737396320653364,100.0,0.0,19.64440845200729
2025-01-04 21:00:00,Dubai,293.16,2.57,NULL,0,20.912477168274147,96.875,0.0,20.58413774491242
2025-01-04 02:00:00,Dubai,289.16,1.03,NULL,0,28.94871617719476,100.0,0.0,23.280761079591382
2025-01-04 09:00:00,Dubai,294.16,2.57,NULL,0,24.871105738324985,100.0,0.0,21.733458351161755
2025-01-04 06:00:00,Dubai,286.16,2.06,NULL,0,28.285472885143022,100.0,0.0,21.84474119992536
2025-01-05 09:00:00,Dubai,294.16,2.06,NULL,0,23.155146378578,96.875,0.0,19.93972264918077
2025-01-05 14:00:00,Dubai,295.16,4.12,NULL,20,18.57176308329183,100.0,0.0,19.47383286147704
2025-01-05 08:00:00,Dubai,292.16,3.09,NULL,0,24.87090253246717,96.875,0.0,20.833172981162665
2025-01-05 02:00:00,Dubai,289.16,2.06,NULL,0,25.89674239063305,100.0,0.0,22.105702253762043
2025-01-05 06:00:00,Dubai,288.16,2.06,NULL,0,27.563403392087032,100.0,0.0,22.131172194753308
2025-01-05 11:00:00,Dubai,296.16,5.14,NULL,40,21.72534548441824,100.0,0.0,18.986358898512087
2025-01-05 03:00:00,Dubai,289.16,3.09,NULL,0,26.941194171248736,100.0,0.0,22.232935255880506
2025-01-04 07:00:00,Dubai,289.16,2.06,NULL,0,27.36510108183439,100.0,0.0,21.507673594655703
2025-01-04 01:00:00,Dubai,291.16,2.57,NULL,0,28.43944044708758,100.0,0.0,23.148563461464963
2025-01-04 08:00:00,Dubai,291.16,3.09,NULL,0,26.767622291802315,100.0,0.0,21.85418275584193
2025-01-04 23:00:00,Dubai,293.16,1.54,NULL,0,21.978829940098063,100.0,0.0,20.87356014205801
2025-01-05 00:00:00,Dubai,291.16,0.51,NULL,0,23.799046305051032,100.0,0.0,21.98468735644727
2025-01-05 04:00:00,Dubai,288.16,2.06,NULL,0,28.22605944781229,100.0,0.0,22.762445352602224
2025-01-05 07:00:00,Dubai,290.16,3.09,NULL,0,26.45353736231933,100.0,0.0,21.6558513452622
2025-01-05 05:00:00,Dubai,287.16,2.06,NULL,0,28.165255409404555,100.0,0.0,22.44410027488304
2025-01-04 22:00:00,Dubai,293.16,3.09,NULL,0,21.3657851509583,100.0,0.0,20.83893242384701
2025-01-05 01:00:00,Dubai,291.16,2.57,NULL,0,24.84607796409439,100.0,0.0,22.04505168396578
2025-01-02 09:00:00,Dubai,296.16,8.75,NULL,20,27.701,105.26,0.0,21.524
2025-01-01 21:00:00,Dubai,295.16,7.72,NULL,20,24.839,95.65,0.0,22.328
2025-01-02 06:00:00,Dubai,294.16,6.69,NULL,20,28.639,95.65,0.0,23.008
2025-01-02 15:00:00,Dubai,295.16,7.72,NULL,20,23.908,95.65,0.0,20.567
2025-01-02 03:00:00,Dubai,294.16,10.29,NULL,20,29.008,100.0,0.0,22.879
2025-01-01 18:00:00,Dubai,295.16,6.17,NULL,20,22.194,93.75,0.0,21.038
2025-01-02 01:00:00,Dubai,294.16,7.72,NULL,40,28.068,100.0,0.0,22.955
2025-01-02 11:00:00,Dubai,296.16,10.29,NULL,20,26.729,100.0,0.0,21.474
2025-01-02 16:00:00,Dubai,295.16,7.72,NULL,20,23.441,93.75,0.0,19.815
2025-01-02 21:00:00,Dubai,294.16,6.17,NULL,20,25.545,100.0,0.0,21.076
2025-01-02 07:00:00,Dubai,295.16,8.75,NULL,20,28.473,100.0,0.0,21.859
2025-01-02 14:00:00,Dubai,296.16,9.77,NULL,40,24.657,100.0,0.0,20.534
2025-01-02 18:00:00,Dubai,295.16,6.17,NULL,20,23.736,93.75,0.0,20.503
2025-01-02 02:00:00,Dubai,294.16,8.75,NULL,40,28.571,100.0,0.0,23.13
2025-01-02 08:00:00,Dubai,295.16,9.26,NULL,20,28.09,100.0,0.0,21.243
2025-01-02 00:00:00,Dubai,294.16,7.72,NULL,20,27.477,100.0,0.0,23.54
2025-01-02 10:00:00,Dubai,296.16,9.77,NULL,20,27.345,100.0,0.0,20.878
2025-01-01 15:00:00,Dubai,297.16,8.23,NULL,20,22.799,100.0,0.0,22.936
2025-01-01 16:00:00,Dubai,296.16,9.26,NULL,20,22.785,100.0,0.0,21.393
2025-01-02 04:00:00,Dubai,294.16,7.72,NULL,20,29.375,100.0,0.0,23.041
2025-01-02 12:00:00,Dubai,296.16,9.26,NULL,20,26.194,100.0,0.0,21.705
2025-01-02 19:00:00,Dubai,295.16,5.66,NULL,20,24.132,95.0,0.0,20.546
2025-01-02 13:00:00,Dubai,296.16,8.75,NULL,40,25.33,100.0,0.0,21.652
2025-01-01 23:00:00,Dubai,294.16,7.2,NULL,20,26.058,95.0,0.0,22.836
2025-01-02 20:00:00,Dubai,294.16,6.69,NULL,20,24.246,93.75,0.0,20.216
2025-01-02 17:00:00,Dubai,295.16,7.2,NULL,20,23.562,100.0,0.0,21.024
2025-01-02 05:00:00,Dubai,294.16,7.2,NULL,20,29.299,100.0,0.0,22.949
2025-01-01 17:00:00,Dubai,296.16,8.23,NULL,20,21.512,87.5,0.0,20.473
2025-01-01 19:00:00,Dubai,295.16,7.2,NULL,0,22.394,93.75,0.0,20.413
2025-01-01 22:00:00,Dubai,295.16,7.2,NULL,20,25.124,95.0,0.0,22.363
2025-01-01 20:00:00,Dubai,295.16,7.2,NULL,0,23.379,100.0,0.0,20.795
